P0000	MINISTRY OF EDUCATION AND TRAINING
P0001	CAN THO UNIVERSITY
P0002	COLLEGE OF INFORMATION AND COMMUNICATION TECHNOLOGY
P0003	FACULTY OF SOFTWARE ENGINEERING
P0004	
P0005	SOFTWARE DEVELOPMENT THESIS PROJECT
P0006	COURSE: CT250H
P0007	Thesis title
P0008	DESIGN AND IMPLEMENTATION OF A HUMAN-IN-THE-LOOP
P0009	AI-ASSISTED RECRUITMENT AUTOMATION PLATFORM
P0010	FOR CV-JD EVALUATION AND RECOMMENDATION IN IT
P0011	Student
P0012	Pham Huu Hung - B2203557
P0013	Can Tho, August 2026
P0014	
P0015	MINISTRY OF EDUCATION AND TRAINING
P0016	CAN THO UNIVERSITY
P0017	COLLEGE OF INFORMATION AND COMMUNICATION TECHNOLOGY
P0018	FACULTY OF SOFTWARE ENGINEERING
P0019	
P0020	SOFTWARE DEVELOPMENT THESIS PROJECT
P0021	COURSE: CT250H
P0022	Thesis title
P0023	DESIGN AND IMPLEMENTATION OF A HUMAN-IN-THE-LOOP
P0024	AI-ASSISTED RECRUITMENT AUTOMATION PLATFORM
P0025	FOR CV-JD EVALUATION AND RECOMMENDATION IN IT
P0026	Can Tho, August 2026
P0027	
P0028	ACKNOWLEDGEMENTS
P0029	I would like to express my sincere gratitude to Ph.D. Nguyen Thanh Khoa for the guidance, constructive feedback, and continuous support provided throughout this thesis. The supervisor’s academic and technical advice played an important role in shaping the research direction and improving the quality of this work.
P0030	I am also grateful to the lecturers and staff of the College of Information and Communication Technology, Can Tho University, for providing the academic foundation and learning environment necessary for the completion of this project. My thanks are extended to everyone who contributed feedback during the design, implementation, and evaluation of the CareerFit system.
P0031	Finally, I would like to thank my family and friends for their encouragement and support throughout my studies. Although every effort has been made to ensure the accuracy and quality of this thesis, limitations may remain, and constructive comments are sincerely appreciated.
P0032	Can Tho, August 2026
P0033	Pham Huu Hung
P0034	DECLARATION OF ORIGINALITY
P0035	I hereby declare that this thesis, titled “Design and Implementation of a Human-in-the-Loop AI-Assisted Recruitment Automation Platform for CV-JD Evaluation and Recommendation in IT,” is my original work completed under the supervision of Ph.D. Nguyen Thanh Khoa. The implementation, experiments, data analysis, and conclusions presented in this report are reported truthfully within the stated scope.
P0036	All ideas, publications, standards, software documentation, figures, and other materials obtained from external sources are acknowledged through citations or source notes. I accept full responsibility for the accuracy, academic integrity, and originality of the submitted work.
P0037	Can Tho, August 2026
P0038	Student
P0039	Pham Huu Hung
P0040	SUPERVISOR'S COMMENTS
P0041	....................................................................................................................
P0042	....................................................................................................................
P0043	....................................................................................................................
P0044	....................................................................................................................
P0045	....................................................................................................................
P0046	....................................................................................................................
P0047	....................................................................................................................
P0048	....................................................................................................................
P0049	....................................................................................................................
P0050	....................................................................................................................
P0051	....................................................................................................................
P0052	....................................................................................................................
P0053	....................................................................................................................
P0054	....................................................................................................................
P0055	....................................................................................................................
P0056	....................................................................................................................
P0057	....................................................................................................................
P0058	Can Tho, August 2026
P0059	Supervisor
P0060	Ph.D. Nguyen Thanh Khoa
P0061	TABLE OF CONTENTS
P0538	Text shorter than 50 characters after extraction and cleanup is a hard failure. Text from 50 to 199 characters is accepted with a sparse-content warning. Encrypted PDFs are rejected, image dimensions are limited, and temporary OCR files are deleted. The review step also lets the Candidate fix extraction mistakes before the CV is used for scoring. Production use would still need malware scanning and stronger isolation.
P0539	QualityValidationService produces structured signals for questionable CV or JD content, such as missing sections, seniority/experience conflicts, salary/content conflicts, and invalid deadlines. Blocking errors are separated from warnings so users can fix the data instead of losing their work.
P0540	
P0541	Figure 3.3. CV ingestion implementation pipeline
P0542	3.4 Text Normalization and TF-IDF Implementation
P0543	3.4.1 Text Normalization
P0544	TextNormalizationService removes HTML tags, replaces characters outside its English/Vietnamese alphanumeric pattern, lowercases text, splits on whitespace, removes tokens shorter than two characters, and filters a language-specific stop-word set. Language detection is a lightweight heuristic: text containing more than five Vietnamese diacritic characters is classified as Vietnamese; otherwise it is treated as English.
P0545	This implementation is deterministic and easy to inspect, but it is not a linguistic word segmenter. Vietnamese multi-syllable skills can be split into independent tokens, and punctuation-containing technology names such as C++, C#, .NET, or Node.js may lose distinguishing characters. These limitations are important when interpreting matching errors and motivate a future domain-aware tokenizer or controlled alias dictionary.
P0546	3.4.2 Static Corpus and Vector Construction
P0547	TfIdfService builds its IDF map once at application startup from a static seed corpus of representative IT terms. The corpus groups programming languages, frameworks, databases, cloud and DevOps technologies, architecture, testing, security, data/ML, collaboration, seniority, roles, and common Vietnamese IT words. A static corpus prevents scores from shifting whenever a user uploads one CV or adds one Job.
P0548	For a token list, term frequency is the token count divided by the total number of tokens. The implemented smoothed IDF is:
P0549	idf(t) = log(1 + N / (1 + df(t))).
P0550	An unknown term receives log(1 + N), which treats it as rare and informative. The TF-IDF vector is persisted as JSON and reused during scoring. Cosine similarity iterates over the smaller vector for the dot product, computes both Euclidean magnitudes, and returns zero when either vector is empty.
P0551	The unknown-term policy has a practical trade-off. It preserves project-specific technology terms absent from the seed corpus, but a rare misspelling can receive the same high IDF treatment. Input validation, alias normalization, corpus versioning, and evaluation on realistic data are therefore necessary before treating the score as stable beyond the academic environment.
P0552	
P0553	Figure 3.4. Seed-corpus initialization and TF-IDF construction
P0554	3.5 Matching and Recommendation Implementation
P0555	3.5.1 Scoring Service
P0556	ScoringService loads the CV vector from extractedTermsJson. For the Job, it prefers learnedProfileVectorJson when a non-empty learned vector exists; otherwise it uses the original tfidfVectorJson. Cosine similarity becomes the raw score, which is multiplied by 100 and rounded to two decimal places. The raw score is stored with six decimal places.
P0557	Table 3.3. Implemented score interpretation
P0558	The direct-match label uses the configured medium boundary (70) and high boundary (90), producing LOW, MEDIUM, or HIGH. Potential is a separate boolean and does not replace that label. The current Potential model is loaded from a versioned JSON knowledge base and is evaluated separately from cosine similarity.
P0559	Direct-match reasons use the highest-weight Job terms that also appear in the CV, with the Job domain added when available. Potential uses normalized aliases, direct skill-transfer links, role-family transfer, shared foundations, and seniority compatibility. Its explanation can list transferable skills and shared foundations. This remains a rule-based explanation, not a learned claim that the Candidate will succeed.
P0560	3.5.2 Matching Orchestration and Persistence
P0561	After the Candidate confirms the CV review, vectorization is committed and AfterCommitExecutor submits MatchingService.scoreAllJobsForCv. The service reloads the CV, scores eligible active Jobs, and creates or updates the unique Matching row. Reasons and Potential metadata are stored as JSON. The same post-commit boundary is used when a published Job is scored against existing confirmed CVs.
P0562	A Recruiter first completes a company profile, then can save a Job as DRAFT, check JD quality, and publish it with the required deadline. Published Jobs can be marked urgent and are scored after commit. MatchingQueryService supports Candidate and Recruiter views with server-side filters, pagination, sorting, label/Potential filters, and clear empty-state metadata. Portfolio details remain protected by the Candidate's visibility setting and application state.
P0563	3.5.3 Recommendation Service
P0564	RecommendationService serves personalized Job results and similar-job retrieval. Candidate recommendations use profile/preferences and available matching information, while similar jobs can be retrieved publicly. The API and UI intentionally keep recommendations separate from the persisted application workflow. A recommendation can be viewed, skipped, or used to start an application without becoming an application automatically unless an enabled AutoFit policy separately authorizes that action.
P0565	
P0566	Figure 3.5. Scoring and matching persistence flow
P0567	3.6 Feedback Learning with Rocchio
P0568	FeedbackService.submitFeedback resolves the Matching and authenticated Candidate, verifies that the Candidate owns the associated CV, and then upserts feedback by (matching_id, actor_id). Concurrent uniqueness conflicts are resolved by reloading and updating the existing row. Each event stores actor role, feedback type, and source channel and creates an audit entry. NOT_INTERESTED is stored but does not trigger Rocchio because it can represent preference rather than technical relevance. GOOD_MATCH, POTENTIAL, and BAD_MATCH trigger post-commit Job-vector learning.
P0569	RocchioService locks the Job for update and always loads the original Job TF-IDF vector as q. Positive examples are CV vectors attached to GOOD_MATCH or POTENTIAL feedback; negative examples come from BAD_MATCH. The service computes term-wise centroids and applies:
P0570	q_new = 1.0q + 0.75 positive_centroid − 0.15 negative_centroid.
P0571	Negative weights are removed rather than persisted. The learned vector is stored in learnedProfileVectorJson. Every Matching associated with the Job is then marked needsRecompute=true. AutomationScheduler.recomputeStaleMatchings rescans these rows every 30 minutes and clears the marker only after successful scoring.
P0572	Using the original base vector and the complete feedback history makes recomputation repeatable for the same data and parameters. FeedbackService starts learning after the transaction commits, so Rocchio reads the saved feedback instead of racing the transaction that created it. Job locking prevents two updates from writing separate learned vectors at the same time, and integration tests cover this post-commit behavior.
P0573	Table 3.4. Feedback handling
P0574	
P0575	Figure 3.6. Feedback processing and post-commit learning
P0576	3.7 Application and Recruiter Workflow
P0577	ApplicationService.submit resolves the authenticated Candidate, requires an active Job before its application deadline, rejects an existing Candidate–Job application, and uses the requested or default confirmed CV. If a Matching exists, it is attached to keep the score context. The service saves an audit event, updates the Job application count through the database rule, and requests Candidate and Recruiter notifications.
P0578	A Candidate views owned applications through a paginated API and can filter them by status in the interface. A Recruiter can list applicants only for an owned Job, update valid states, or invite a Candidate. The Talent Pool adds Job-based Candidate discovery, a Potential-only view, and CV bookmarks so a Recruiter can save a profile before inviting the Candidate.
P0579	Response DTOs combine application, Candidate, CV, Matching, Job, and bookmark details without exposing persistence entities. Portfolio fields are returned only when the Candidate has enabled visibility and the application state permits it. Server-side pagination, sorting, and filters keep larger Job and Candidate catalogues manageable.
P0580	
P0581	Figure 3.7. Application and invitation state transitions
P0582	3.8 AutoFit and Background Processing
P0583	3.8.1 Async Executor and Scheduler
P0584	AsyncConfig creates a bounded ThreadPoolTaskExecutor. AfterCommitExecutor submits CV and Job matching only after the related transaction commits. Mail sending and Rocchio learning can also leave the request thread, while persisted CV, Matching, email-action, and delivery states make completion and failures observable.
P0585	AutomationScheduler coordinates matching recomputation, digests, high-match checks, auto-apply, token cleanup, and deadline-related reminders using configured schedules. Per-item error handling prevents one failed record from stopping a full scan. Account policies add pause/resume, thresholds, quotas, cooldowns, quiet hours, and category guards before eligible actions or notifications are executed.
P0586	3.8.2 Auto-Apply
P0587	AutoApplyService.runForPolicy resolves the policy owner, Candidate, and confirmed default CV. It checks policy enablement and pause state, eligible categories, active Job state, deadline, score threshold, previous interactions, quota, and cooldown before creating an automatic application. Database uniqueness remains the final concurrency guard. Every created or skipped outcome can be audited and followed by a notification decision.
P0588	Auto-apply and notification delivery use related but separate checks. Application creation requires consent and application-policy conditions, while email delivery also checks timing, quota, cooldown, category, and deduplication. Keeping the two decisions separate prevents a notification setting from silently becoming permission to submit an application.
P0589	3.8.3 Notification Guard and Delivery
P0590	NotificationPolicyGuard evaluates whether a message is allowed and stores sent, skipped, or failed results in separate transactions. It supports deduplication, quota, cooldown, quiet hours, category guards, and deadline reminders. SMTP is used when enabled, while NoOpMailService keeps local development usable without claiming that real email delivery was tested.
P0591	
P0592	Figure 3.8. Scheduler and AutoFit execution boundaries
P0593	3.9 Email Action and Audit Implementation
P0594	EmailActionService generates a 32-character token derived from UUID text for each supported action and stores it with recipient, optional Matching, type, status, and expiry. Match email actions include GOOD_MATCH, POTENTIAL, NOT_INTERESTED, and view links. Digest messages create actions for listed Matches and unsubscribe intent. Tokens remain valid for 72 hours.
P0595	EmailActionController exposes a public confirmation and redemption flow because possession of the high-entropy token is the credential. The raw token is sent to the user but only its SHA-256 hash is persisted. GET validates the token and renders a non-mutating confirmation page; POST performs the supported action, records redemption, and rejects unknown, expired, or already-used records.
P0596	This implementation removes the earlier state-changing GET and raw-token persistence findings. The remaining production concerns are rate limiting, deployment-specific link origin, secret rotation, mail-delivery monitoring, explicit handling of expired links, and protected audit review.
P0597	Audit records are written directly through AuditLogRepository in major services. An audit entry can contain actor type/ID, action, target, result, source channel, and JSON metadata. Examples include CV failure, application submission/withdrawal, candidate invitation, status update, feedback, and auto-apply. Direct repository calls are simple, but a centralized audit facade could standardize metadata, request IP/user-agent capture, redaction, and failure behavior.
P0598	
P0599	Figure 3.9. Hashed email-action token and confirm-then-POST flow
P0600	3.10 Persistence and API Implementation
P0601	JPA entities map the domain tables, and Spring Data repositories provide pagination, sorting, locking, and explicit update operations. Flyway migrations V1–V24 create and update the current schema, including removal of passwordless login, CV review/draft states, the skill catalogue, Potential support, recruiter bookmarks, Job popularity, urgent hiring, account-level automation fields, and application deadlines. Hibernate uses ddl-auto=validate.
P0602	Database constraints are treated as correctness boundaries rather than only documentation. Unique indexes protect email identity, default CV, Matching, Application, and imported Job hash. Check constraints restrict roles, labels, statuses, source channels, and salary modes. Version columns support optimistic concurrency on mutable core entities. JSONB stores vectors and variable metadata, while relational foreign keys preserve ownership and lifecycle relationships.
P0603	Controllers return shared API envelopes and DTOs instead of exposing entities. Validation annotations reject malformed requests near the API boundary, while service exceptions represent not found, forbidden, bad request, and conflict cases. OpenAPI is generated through springdoc. Public list endpoints and authenticated workspaces use pagination or bounded top-result queries to avoid unbounded payloads.
P0604	Table 3.5. Representative API-to-service mapping
P0605	3.11 Frontend Integration
P0606	App.tsx defines public, Candidate, Recruiter, and Administrator routes. Protected routes check the loaded account role, while session restoration calls /api/auth/me and clears invalid state. Public pages include Jobs and employer details. Candidate pages cover CV drafts and review, matching, urgent Jobs, recommendations, applications, analytics, AutoFit, and settings. Recruiter pages cover company onboarding, Jobs, applicants, Talent Pool, bookmarks, invitations, and analytics.
P0607	Frontend/src/lib/api.ts centralizes HTTP access. It reads VITE_API_BASE_URL with /api as the default, attaches the bearer token from sessionStorage, selects JSON headers except for multipart FormData, unwraps the shared response envelope, and throws a normalized error for unsuccessful responses. DTO mapping functions convert backend shapes and labels into UI models. React Query hooks manage loading, refetching, caching, polling, and error state for server data.
P0608	The frontend stores the access token and account summary in sessionStorage, limiting persistence to the current browser tab. This still exposes the token to any successful cross-site scripting attack. The Content Security Policy reduces some exposure, but production hardening should evaluate short-lived tokens, refresh rotation, and HttpOnly secure-cookie alternatives according to the deployed architecture.
P0609	API-driven pages do not replace failed responses with mock Job data. The current frontend uses server-side filters, pagination, and sorting for larger catalogues; skill/title/location/domain autocomplete; Candidate status tabs; CV review and confirmation; recruiter company onboarding; JD quality preview; Job draft/publish; urgent and deadline controls; Talent Pool bookmarks and invitations; per-account AutoFit settings; and analytics refetch for current-day data.
P0610	
P0611	Figure 3.10. Frontend routes and API data flow
P0612	
P0613	Screen 3.1. Candidate urgent-job catalogue
P0614	
P0615	Screen 3.2. Candidate AutoFit policy settings
P0616	
P0617	Screen 3.3. Candidate CV upload entry point
P0618	
P0619	Screen 3.4. Recruiter Jobs and applicant workspace
P0620	
P0621	Screen 3.5. Recruiter Talent Pool and Potential CV
P0622	
P0623	Screen 3.6. Administrator audit logs
P0624	3.12 Deployment and Observability Implementation
P0625	The default local runtime starts PostgreSQL through Docker Compose and can start the backend under the backend profile. Host execution connects to localhost:5433; container execution connects to postgres:5432. The backend image mounts /app/storage/cv, and environment variables override database, JWT, CORS, application URL, mail, OCR, and storage configuration. The frontend development server runs on 127.0.0.1:5173 and uses /api or a configured API base URL.
P0626	Actuator exposes health and Prometheus endpoints. Micrometer records HTTP request metrics with the application name tag and latency histograms. Console logs include the timestamp, thread, level, request ID when available, logger, and message. These features provide basic monitoring data, but an available endpoint does not by itself prove that the monitoring system works. Chapter 4 must separately check reachability, access rules, Prometheus collection, and dashboard or alert evidence.
P0627	Maven builds the backend and can execute JUnit, Spring Security, and Testcontainers tests. The frontend build runs TypeScript checking before Vite bundling. Playwright configurations support local and production-oriented E2E runs. Build and test commands, versions, environment, failures, and generated artifacts must be recorded when Chapter 4 results are finalized.
P0628	3.13 Implementation Limitations
P0629	Table 3.6. Verified implementation limitations
P0630	These limitations are included because the purpose of an implementation chapter is to explain the system that exists, not an idealized version. They also provide concrete hypotheses and negative cases for Chapter 4.
P0631	3.14 Chapter Summary
P0632	This chapter explained the current implementation in Spring Boot, React, PostgreSQL, and Flyway. It covered password-based JWT security, CV extraction and human review, direct matching, skill-transfer Potential assessment, feedback learning, recruiter company and Talent Pool workflows, applications, account-level AutoFit controls, email actions, frontend integration, and monitoring. Chapter 4 evaluates the refreshed system.
P0633	CHAPTER 4. TESTING AND EVALUATION
P0634	4.1 Evaluation Objectives
P0635	The evaluation was designed to answer four questions. First, does lexical scoring with Rocchio produce repeatable results and move holdout items in the expected direction after feedback? Second, do the backend modules and database migrations pass the unit, integration, security, and contract tests? Third, can the main Guest, Candidate, Recruiter, and Administrator workflows run through the integrated browser application? Fourth, what can be measured about local API latency, authorization, health, and monitoring without presenting the results as production validation?
P0636	The evaluation treats algorithm results, software correctness, browser workflows, security checks, and system health as separate areas. Passing one area does not mean that every other area also passes. In particular, the controlled Rocchio benchmark does not measure hiring quality with real production recruitment data, and a passing backend test suite does not prove that browser, monitoring, or deployment work is complete.
P0637	Backend, algorithm, frontend build, and integrated Chrome results were refreshed on August 3, 2026 (ICT). The observed Git HEAD was 242e13a8f7d16fc9ebcab9780264c2c2b2b4ef06, but the worktree contained 197 modified or untracked entries. The results therefore describe this working tree and cannot be reproduced from the commit alone unless the full source state is preserved.
P0638	4.2 Evaluation Environment
P0639	Table 4.1. Evaluation environment
P0640	Docker Desktop and Compose provided PostgreSQL and the backend for integrated browser verification. Testcontainers created isolated PostgreSQL 16 databases for backend integration tests. The browser suite used the local CareerFit database, which contained imported, seeded, and E2E records. The public interface showed 992 open Jobs during the screenshot session. This runtime data is separate from the controlled algorithm dataset.
P0641	Earlier commands are recorded in evidence/CHAPTER5_EVIDENCE_20260703.md. For the August 3 refresh, Surefire XML, Maven output, TypeScript/ESLint/Vite results, Playwright output, the current screenshots, and evaluation/result.json are the main evidence. The report states the working-tree limitation instead of treating the commit hash as a complete release identifier.
P0642	
P0643	Figure 4.1. Evaluation environments and evidence sources
P0644	4.3 Dataset and Evaluation Design
P0645	4.3.1 Controlled Algorithm Dataset
P0646	AlgorithmEvaluatorTest loads evaluation/controlled-dataset.json. The dataset contains 50 Jobs and 100 unique CVs across IT domains. It defines 300 training pairs and 300 holdout pairs. The file hash observed during every repeated run was 6e935639ba6d3290dca8ad91a35d714c5e30c7e69a59af23ddbcf89fcc5cc2f2.
P0647	The benchmark is intentionally synthetic. Each Job is associated with a training-positive CV and a separate holdout-positive CV sharing a latent skill that is not emphasized in the original JD. The baseline ranks candidates using the original lexical representation. A positive feedback event supplies evidence from the training CV; Rocchio updates the Job vector; and the system reranks candidates. Metrics are then computed on holdout relevance rather than using the same CV that generated feedback as the only success case.
P0648	This design checks whether a defined feedback signal moves a related holdout item upward. It does not reproduce real recruiter behavior, naturally unbalanced applicant pools, demographic differences, intentionally misleading CVs, or changes in labor-market terms. The dataset includes a designed shared feature that makes a large improvement possible, so the result should not be treated as the expected effect in production.
P0649	4.3.2 Local Runtime Data
P0650	The integrated runtime used Flyway seed data and previously imported Job records. It supports realistic API volume and complete application workflows, but it is not a labeled relevance dataset. Consequently, it is suitable for functional/E2E and small latency checks, not for calculating ranking precision or fairness. E2E uses demo Candidate, Recruiter, and Administrator accounts and changes local database state.
P0651	4.4 Backend Automated Testing
P0652	The complete backend suite was executed with .\mvnw.cmd clean verify. It compiled 142 application source files and 35 test source files, started PostgreSQL 16 Testcontainers, applied Flyway migrations V1–V24, executed 33 Surefire suites, and built the backend JAR.
P0653	Table 4.2. Backend automated test results
P0654	The suites covered application context, API contracts, security, account login, CV drafts and review, OCR/extraction, skill suggestions and transfer rules, Job quality and lifecycle, server-side catalogues, matching, feedback, automation, deadlines, bookmarks, invitations, analytics, settings, and the controlled AlgorithmEvaluatorTest.
P0655	All 131 registered JUnit tests passed on August 3, with no failures, errors, or skips. The aggregated Surefire suite time was 102.194 seconds. Negative tests still produced expected handled errors in their own cases, but the Maven build completed successfully and no final test report contained a failure.
P0656	4.5 Controlled Algorithm Results
P0657	The benchmark used Rocchio parameters α=1.0, β=0.75, and γ=0.15. Coverage remained 1.0 before and after feedback. Table 4.3 reports the fresh artifact values.
P0658	Table 4.3. Baseline and Rocchio results on the synthetic holdout scenario
P0659	The increase across position-sensitive metrics shows that the controlled positive feedback moved relevant holdout CVs toward the top of the ranking. Precision@5 reaches 0.172 after feedback, so the top-five lists are not composed entirely of labeled relevant items. Recall@5 and HitRate@5 reach 0.86 in the designed scenario, while 14 percent of query cases still do not place the expected holdout item within the first five results.
P0660	The August 3 full-suite run reproduced dataset hash 6e935639ba6d3290dca8ad91a35d714c5e30c7e69a59af23ddbcf89fcc5cc2f2. It produced baseline nDCG@5 of 0.037737056145, Rocchio nDCG@5 of 0.837737056145, and a delta of 0.80. These values describe the controlled dataset and should not be read as expected improvement on real recruitment data.
P0661	
P0662	Figure 4.2. Baseline and Rocchio benchmark metrics at K = 5
P0663	4.6 Concurrency Observation in Benchmark Runs
P0664	The final isolated benchmark completed without StaleObjectStateException. Feedback learning is registered after transaction commit, and benchmark setup removes prior Matchings in bulk and clears the persistence context before recomputation. This makes the repeated baseline-versus-learned measurement deterministic within the controlled test environment.
P0665	Earlier benchmark runs showed a background database conflict even though the main test assertions passed. The current run did not log that exception because feedback learning and matching now start after the first transaction commits, and the benchmark clears previous Matching records before recalculation. This remains important: both test assertions and background errors must be checked.
P0666	The implemented correction controls asynchronous transaction timing and checks the final logs for background failures. Production work should still define retry, conflict, timeout, and recovery policies, and CI should continue to fail when uncaught background exceptions appear even if foreground JUnit assertions pass.
P0667	4.7 Frontend Build Evaluation
P0668	The frontend verification ran TypeScript checking with no output, ESLint, Vite 6.4.3 production build, and the bundle check. The August 3 build completed successfully and transformed 2,361 modules.
P0669	Table 4.4. Frontend build artifacts
P0670	Manual Rollup chunking separated React, query, chart, and icon dependencies. The largest generated JavaScript chunk was charts at 387.39 kB (112.17 kB gzip), below Vite's 500 kB warning threshold. This is build evidence only; no browser performance profile was collected.
P0671	4.8 Browser End-to-End Evaluation
P0672	The Playwright suite ran with the Vite frontend, the current backend, PostgreSQL, and the installed desktop Chrome channel. All 41 tests across workflow, backend-contract, account-state, catalogue, and resilience coverage passed in 42.1 seconds.
P0673	Table 4.5. Chromium P0 workflow results
P0674	The result covers Guest search and details; email/password login; Candidate CV draft/review, matching, urgent filters, applications, settings, and AutoFit; Recruiter company onboarding, Job draft/publish, applicants, Talent Pool, bookmarks, and invitations; Administrator operations; session restoration; server-side catalogues; retryable errors; dark mode; and role navigation. It is not an independent UAT study, and Firefox/WebKit were not run in this refresh.
P0675	
P0676	Figure 4.3. P0 end-to-end workflow coverage
P0677	4.9 Security-Oriented API Checks
P0678	Small negative checks were executed against the integrated backend to verify public access, missing authentication, invalid authorization scheme, valid Candidate authentication, and role denial.
P0679	Table 4.6. API authorization observations
P0680	These checks confirm selected URL-layer outcomes, not a complete penetration test. They do not evaluate token theft, cross-site scripting, CV malware, rate limiting, secret rotation, SQL-injection tooling, or every ownership boundary. The email-action flow now uses hashed storage and confirm-then-POST redemption, but the broader production-security topics remain outside the verified evidence.
P0681	4.10 Runtime Health, Monitoring, and Local Latency
P0682	The public Job API returned HTTP 200. The aggregate /actuator/health endpoint and the liveness and readiness groups returned HTTP 200 with status UP. Mail health is disabled when application mail is disabled, preventing an intentionally absent local mail provider from making aggregate health misleading. Prometheus metrics remained available in the local evaluation profile.
P0683	Table 4.7. Runtime observations
P0684	The final runtime check returned HTTP 200 and status UP for aggregate health, liveness, and readiness. Mail health is disabled when application mail is disabled, so the absence of a local mail provider no longer makes aggregate health misleading. Production monitoring would still require protected component details, alerting, and an external mail check when email is enabled.
P0685	Thirty sequential warm requests to the public Job search endpoint produced a mean of 61.79 ms, p50 of 55.20 ms, p95 of 85.11 ms, minimum of 44.99 ms, and maximum of 99.32 ms. This was a single-client localhost sample without concurrent load, controlled warm-up, network latency, repeated batches, or resource monitoring. It demonstrates only that the observed local endpoint responded consistently in this small sample; it is not a throughput or capacity benchmark.
P0686	
P0687	Figure 4.4. Local Job-search latency distribution
P0688	4.11 Evaluation Summary by Research Question
P0689	Table 4.8. Answers supported by current evidence
P0690	4.12 Threats to Validity
P0691	4.12.1 Construct Validity
P0692	The synthetic benchmark measures retrieval behavior for planted relevance relationships, not hiring success, candidate quality, fairness, or recruiter satisfaction. Matching metrics cannot establish whether a person should be employed. Scripted E2E success measures workflow execution, not usability or user trust.
P0693	4.12.2 Internal Validity
P0694	The benchmark runs inside a Spring context, so asynchronous work and persisted Matching records can affect repeatability if they are not controlled. The final test registers learning after commit, clears previous Matching state before recomputation, and checks logs for background failures. Browser tests use explicit API and UI conditions, avoid relying only on the first seeded Job, and delete the Job created by the Recruiter flow.
P0695	4.12.3 External Validity
P0696	The controlled data lacks organic recruiter judgments, evolving terminology, demographic diversity, adversarial behavior, and production class imbalance. The runtime is one Windows workstation with Docker Desktop, one local PostgreSQL instance, and one Chromium browser. Results cannot be generalized to enterprise load, different browsers, cloud deployment, or a population of real users.
P0697	4.12.4 Reproducibility
P0698	The dataset hash and generated JSON help reproduce the algorithm experiment. Maven Wrapper, Flyway, Testcontainers, the package lock, and recorded commands help rebuild the environment. Recruiter E2E cleanup is automatic, but exact reproduction is still harder because the working tree is not clean, the local database can change, imported records remain, and some web assets are external. The final thesis release should use a clean commit or archive together with a fixed evidence package.
P0699	4.13 Chapter Summary
P0700	The August 3 evaluation passed all 131 backend tests, completed TypeScript, ESLint, production-build, and bundle checks, and passed all 41 integrated Chrome tests. The controlled Rocchio benchmark kept its expected synthetic improvement. These results support a functioning academic prototype, but not production readiness or proven hiring effectiveness.
P0701	CONCLUSION
P0702	1. Summary of Results
P0703	CareerFit IT AutoPilot was implemented as an IT recruitment prototype with public Job discovery, password-based role workspaces, reviewed CV processing, direct matching, a separate Potential assessment, recommendations, Rocchio feedback, applications, Recruiter Talent Pool features, account-level AutoFit policies, email actions, analytics, and administrative monitoring.
P0704	The refreshed evaluation provides evidence for several technical outcomes. The backend passed 131 tests across 33 suites. TypeScript checking, ESLint, Vite production compilation, and the bundle check passed. All 41 integrated Chrome tests passed across role workflows, backend contracts, account state, catalogues, and resilience, including the new CV review, Job draft/publish, urgent, Talent Pool, bookmark, invitation, and policy-setting flows.
P0705	The controlled Rocchio benchmark showed the expected behavior on its synthetic dataset. With 50 Jobs, 100 unique CVs, 300 training pairs, and 300 holdout pairs, nDCG@5 increased from 0.037737 to 0.837737, Recall@5 and HitRate@5 increased from 0.06 to 0.86, and MRR increased from 0.058755 to 0.842665. These results show adaptation in the designed synthetic scenario, but they do not estimate performance on real recruitment data.
P0706	The August 3 refresh verified the larger project state, kept the largest JavaScript chunk below 500 kB, removed stale passwordless claims, updated the CV review and skill-transfer design, expanded browser coverage to 41 tests, and replaced six report interface images with current screens. The result is suitable for a local thesis demonstration, not a production release.
P0707	Table C.1. Consolidated result status
P0708	2. Achievement of Thesis Objectives
P0709	2.1 Role-Based Recruitment Platform
P0710	The objective of providing role-specific workflows was achieved at prototype level. Guests can browse public Jobs and employer information. Candidates can maintain profiles, CVs, and portfolios; inspect matching and recommendation results; apply or withdraw; submit feedback; and configure automation. Recruiters can manage Jobs, inspect applicants and discovered candidates, invite candidates, and update application status. Administrators can monitor users, Jobs, audit records, and email/token state. The Chromium P0 suite confirms representative workflows for all four interface roles, although it does not cover every route or browser.
P0711	2.2 CV and Job-Description Processing
P0712	The project implements uploaded and manually created CVs, explicit processing statuses, file-type and magic-byte validation, PDF and DOCX extraction, image and scanned-PDF OCR fallback, sparse-text warning, failure reason persistence, and structured quality signals. Job creation includes structured fields and conditional validation. This objective is supported by source inspection and automated tests for extraction, validation, Job service behavior, and integration contracts.
P0713	The implementation is limited by local storage, the availability of external Tesseract software, page and timeout limits, and a simple deterministic tokenizer. It should be described as a working ingestion pipeline rather than a general document-understanding system.
P0714	2.3 Matching and Recommendation
P0715	CareerFit implements a static-corpus TF-IDF vectorizer, cosine similarity, normalized score, LOW/MEDIUM/HIGH labels, potential heuristics, and shared-term reasons. CV–JD matching and profile-oriented recommendation remain separate workflows, and Matching state remains separate from Application state. Scoring, TF-IDF, batch isolation, and API contract tests passed.
